Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 3.48 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-IERFXP(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ada9818a-4d11-4ff9-9b76-f3e59dd52ab9.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SUNMBR(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 384930.00 ns, 384.9300 us/op
WorkloadActual  35: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  36: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  37: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  38: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  39: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  40: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  41: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  42: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  43: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  44: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  45: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  46: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  47: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  48: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  49: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  50: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  51: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  52: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  53: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  54: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  55: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  56: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  57: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  58: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  59: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  60: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  61: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  62: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  63: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  64: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  65: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  66: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  67: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  68: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  69: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  70: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  71: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  72: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  73: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  74: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  75: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  76: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  77: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  78: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  79: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  80: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  81: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  82: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  83: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  84: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  85: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  86: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  87: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  88: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  89: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadActual  90: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  91: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  92: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  93: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  94: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  95: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  96: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  97: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  98: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  99: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  100: 1 op, 260.00 ns, 260.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 384930.00 ns, 384.9300 us/op
WorkloadResult   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   3: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult   4: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   5: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult   6: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult   7: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult   8: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult   9: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadResult  10: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  11: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadResult  12: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  13: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadResult  14: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  15: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  16: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult  17: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  18: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  19: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  20: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  21: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  22: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  23: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  24: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult  25: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  26: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  27: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult  28: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadResult  29: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadResult  30: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  31: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  32: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  33: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  34: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  35: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  36: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  37: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadResult  38: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  39: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  40: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadResult  41: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  42: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  43: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  44: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  45: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadResult  46: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  47: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  48: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  49: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  50: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  51: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  52: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  53: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult  54: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  55: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadResult  56: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  57: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  58: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadResult  59: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  60: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  61: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  62: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  63: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  64: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult  65: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult  66: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  67: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  68: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  69: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  70: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  71: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  72: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  73: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  74: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  75: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult  76: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  77: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  78: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  79: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  80: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  81: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult  82: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  83: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  84: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  85: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult  86: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  87: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  88: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadResult  89: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadResult  90: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadResult  91: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  92: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  93: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadResult  94: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  95: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  96: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  97: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  98: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  99: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  100: 1 op, 260.00 ns, 260.0000 ns/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 4.128 us, StdErr = 3.846 us (93.17%), N = 100, StdDev = 38.465 us
Min = 0.230 us, Q1 = 0.251 us, Median = 0.261 us, Q3 = 0.320 us, Max = 384.930 us
IQR = 0.069 us, LowerFence = 0.147 us, UpperFence = 0.423 us
ConfidenceInterval = [-8.917 us; 17.174 us] (CI 99.9%), Margin = 13.045 us (315.99% of Mean)
Skewness = 9.7, Kurtosis = 96.06, MValue = 3.2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2025-09-01 22:23 (0h 0m from now) **
// **************************
// Benchmark: QuickBenchmarks.RuntimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ada9818a-4d11-4ff9-9b76-f3e59dd52ab9.dll --anonymousPipes 111 112 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.RuntimeHashAccess --job RunStrategy=ColdStart --benchmarkId 1 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GHLOLL(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 1167093.00 ns, 1.1671 ms/op
WorkloadActual   2: 1 op, 1884.00 ns, 1.8840 us/op
WorkloadActual   3: 1 op, 1292.00 ns, 1.2920 us/op
WorkloadActual   4: 1 op, 1332.00 ns, 1.3320 us/op
WorkloadActual   5: 1 op, 1252.00 ns, 1.2520 us/op
WorkloadActual   6: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual   7: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual   8: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadActual   9: 1 op, 1213.00 ns, 1.2130 us/op
WorkloadActual  10: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadActual  11: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  12: 1 op, 1223.00 ns, 1.2230 us/op
WorkloadActual  13: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  14: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  15: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadActual  16: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  17: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadActual  18: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  19: 1 op, 1293.00 ns, 1.2930 us/op
WorkloadActual  20: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  21: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadActual  22: 1 op, 1363.00 ns, 1.3630 us/op
WorkloadActual  23: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadActual  24: 1 op, 1252.00 ns, 1.2520 us/op
WorkloadActual  25: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  26: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadActual  27: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  28: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  29: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadActual  30: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  31: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  32: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  33: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  34: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  35: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  36: 1 op, 1193.00 ns, 1.1930 us/op
WorkloadActual  37: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  38: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  39: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  40: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  41: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  42: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  43: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadActual  44: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadActual  45: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadActual  46: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  47: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  48: 1 op, 1213.00 ns, 1.2130 us/op
WorkloadActual  49: 1 op, 1243.00 ns, 1.2430 us/op
WorkloadActual  50: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadActual  51: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  52: 1 op, 2585.00 ns, 2.5850 us/op
WorkloadActual  53: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  54: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadActual  55: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadActual  56: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  57: 1 op, 1283.00 ns, 1.2830 us/op
WorkloadActual  58: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadActual  59: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadActual  60: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  61: 1 op, 1272.00 ns, 1.2720 us/op
WorkloadActual  62: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadActual  63: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  64: 1 op, 1253.00 ns, 1.2530 us/op
WorkloadActual  65: 1 op, 1263.00 ns, 1.2630 us/op
WorkloadActual  66: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  67: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadActual  68: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  69: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  70: 1 op, 1193.00 ns, 1.1930 us/op
WorkloadActual  71: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadActual  72: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadActual  73: 1 op, 1243.00 ns, 1.2430 us/op
WorkloadActual  74: 1 op, 1263.00 ns, 1.2630 us/op
WorkloadActual  75: 1 op, 1313.00 ns, 1.3130 us/op
WorkloadActual  76: 1 op, 1403.00 ns, 1.4030 us/op
WorkloadActual  77: 1 op, 1673.00 ns, 1.6730 us/op
WorkloadActual  78: 1 op, 1664.00 ns, 1.6640 us/op
WorkloadActual  79: 1 op, 1392.00 ns, 1.3920 us/op
WorkloadActual  80: 1 op, 1383.00 ns, 1.3830 us/op
WorkloadActual  81: 1 op, 1423.00 ns, 1.4230 us/op
WorkloadActual  82: 1 op, 1803.00 ns, 1.8030 us/op
WorkloadActual  83: 1 op, 1503.00 ns, 1.5030 us/op
WorkloadActual  84: 1 op, 1853.00 ns, 1.8530 us/op
WorkloadActual  85: 1 op, 1403.00 ns, 1.4030 us/op
WorkloadActual  86: 1 op, 1373.00 ns, 1.3730 us/op
WorkloadActual  87: 1 op, 1393.00 ns, 1.3930 us/op
WorkloadActual  88: 1 op, 1673.00 ns, 1.6730 us/op
WorkloadActual  89: 1 op, 1734.00 ns, 1.7340 us/op
WorkloadActual  90: 1 op, 1733.00 ns, 1.7330 us/op
WorkloadActual  91: 1 op, 1713.00 ns, 1.7130 us/op
WorkloadActual  92: 1 op, 1452.00 ns, 1.4520 us/op
WorkloadActual  93: 1 op, 1724.00 ns, 1.7240 us/op
WorkloadActual  94: 1 op, 1453.00 ns, 1.4530 us/op
WorkloadActual  95: 1 op, 1733.00 ns, 1.7330 us/op
WorkloadActual  96: 1 op, 1392.00 ns, 1.3920 us/op
WorkloadActual  97: 1 op, 1432.00 ns, 1.4320 us/op
WorkloadActual  98: 1 op, 1734.00 ns, 1.7340 us/op
WorkloadActual  99: 1 op, 1382.00 ns, 1.3820 us/op
WorkloadActual  100: 1 op, 1362.00 ns, 1.3620 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1167093.00 ns, 1.1671 ms/op
WorkloadResult   2: 1 op, 1884.00 ns, 1.8840 us/op
WorkloadResult   3: 1 op, 1292.00 ns, 1.2920 us/op
WorkloadResult   4: 1 op, 1332.00 ns, 1.3320 us/op
WorkloadResult   5: 1 op, 1252.00 ns, 1.2520 us/op
WorkloadResult   6: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadResult   7: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadResult   8: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadResult   9: 1 op, 1213.00 ns, 1.2130 us/op
WorkloadResult  10: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadResult  11: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  12: 1 op, 1223.00 ns, 1.2230 us/op
WorkloadResult  13: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadResult  14: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadResult  15: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadResult  16: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadResult  17: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadResult  18: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadResult  19: 1 op, 1293.00 ns, 1.2930 us/op
