Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4
// command took 3.51 sec and exited with 0
// ***** Done, took 00:00:05 (5.02 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-LTDWRZ(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a793de81-5a1a-4198-97ae-881b276094b4.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OVWWVU(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 389058.00 ns, 389.0580 us/op
WorkloadResult  49: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  50: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  51: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  52: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  53: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  54: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  55: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  56: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  57: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  58: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  59: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  60: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  61: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  62: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadResult  63: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  64: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  65: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  66: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  67: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  68: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  69: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  70: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  71: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  72: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  73: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadResult  74: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  75: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  76: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadResult  77: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  78: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadResult  79: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  80: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  81: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  82: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  83: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  84: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  85: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  86: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadResult  87: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  88: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  89: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  90: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadResult  91: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  92: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  93: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadResult  94: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  95: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  96: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  97: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  98: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadResult  99: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  100: 1 op, 400.00 ns, 400.0000 ns/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 4.274 us, StdErr = 3.887 us (90.95%), N = 100, StdDev = 38.867 us
Min = 0.360 us, Q1 = 0.380 us, Median = 0.381 us, Q3 = 0.391 us, Max = 389.058 us
IQR = 0.011 us, LowerFence = 0.363 us, UpperFence = 0.407 us
ConfidenceInterval = [-8.908 us; 17.455 us] (CI 99.9%), Margin = 13.182 us (308.46% of Mean)
Skewness = 9.7, Kurtosis = 96.06, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2025-09-01 22:25 (0h 0m from now) **
// **************************
// Benchmark: QuickBenchmarks.RuntimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a793de81-5a1a-4198-97ae-881b276094b4.dll --anonymousPipes 111 112 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.RuntimeHashAccess --job RunStrategy=ColdStart --benchmarkId 1 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JCVJHD(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 1138019.00 ns, 1.1380 ms/op
WorkloadActual   2: 1 op, 1924.00 ns, 1.9240 us/op
WorkloadActual   3: 1 op, 1253.00 ns, 1.2530 us/op
WorkloadActual   4: 1 op, 1383.00 ns, 1.3830 us/op
WorkloadActual   5: 1 op, 1162.00 ns, 1.1620 us/op
WorkloadActual   6: 1 op, 1292.00 ns, 1.2920 us/op
WorkloadActual   7: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadActual   8: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadActual   9: 1 op, 1162.00 ns, 1.1620 us/op
WorkloadActual  10: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  11: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  12: 1 op, 1243.00 ns, 1.2430 us/op
WorkloadActual  13: 1 op, 1183.00 ns, 1.1830 us/op
WorkloadActual  14: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  15: 1 op, 1413.00 ns, 1.4130 us/op
WorkloadActual  16: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  17: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  18: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  19: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadActual  20: 1 op, 1253.00 ns, 1.2530 us/op
WorkloadActual  21: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  22: 1 op, 1362.00 ns, 1.3620 us/op
WorkloadActual  23: 1 op, 1142.00 ns, 1.1420 us/op
WorkloadActual  24: 1 op, 1142.00 ns, 1.1420 us/op
WorkloadActual  25: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  26: 1 op, 1293.00 ns, 1.2930 us/op
WorkloadActual  27: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  28: 1 op, 1262.00 ns, 1.2620 us/op
WorkloadActual  29: 1 op, 1152.00 ns, 1.1520 us/op
WorkloadActual  30: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  31: 1 op, 2474.00 ns, 2.4740 us/op
WorkloadActual  32: 1 op, 1173.00 ns, 1.1730 us/op
WorkloadActual  33: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  34: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  35: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  36: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  37: 1 op, 1162.00 ns, 1.1620 us/op
WorkloadActual  38: 1 op, 1132.00 ns, 1.1320 us/op
WorkloadActual  39: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  40: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  41: 1 op, 1151.00 ns, 1.1510 us/op
WorkloadActual  42: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadActual  43: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  44: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  45: 1 op, 1162.00 ns, 1.1620 us/op
WorkloadActual  46: 1 op, 1143.00 ns, 1.1430 us/op
WorkloadActual  47: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  48: 1 op, 1403.00 ns, 1.4030 us/op
WorkloadActual  49: 1 op, 1393.00 ns, 1.3930 us/op
WorkloadActual  50: 1 op, 1493.00 ns, 1.4930 us/op
WorkloadActual  51: 1 op, 1463.00 ns, 1.4630 us/op
WorkloadActual  52: 1 op, 1433.00 ns, 1.4330 us/op
WorkloadActual  53: 1 op, 1453.00 ns, 1.4530 us/op
WorkloadActual  54: 1 op, 1403.00 ns, 1.4030 us/op
WorkloadActual  55: 1 op, 1462.00 ns, 1.4620 us/op
WorkloadActual  56: 1 op, 1472.00 ns, 1.4720 us/op
WorkloadActual  57: 1 op, 1413.00 ns, 1.4130 us/op
WorkloadActual  58: 1 op, 1512.00 ns, 1.5120 us/op
WorkloadActual  59: 1 op, 1473.00 ns, 1.4730 us/op
WorkloadActual  60: 1 op, 1563.00 ns, 1.5630 us/op
WorkloadActual  61: 1 op, 1453.00 ns, 1.4530 us/op
WorkloadActual  62: 1 op, 1473.00 ns, 1.4730 us/op
WorkloadActual  63: 1 op, 1483.00 ns, 1.4830 us/op
WorkloadActual  64: 1 op, 1403.00 ns, 1.4030 us/op
WorkloadActual  65: 1 op, 1413.00 ns, 1.4130 us/op
WorkloadActual  66: 1 op, 1473.00 ns, 1.4730 us/op
WorkloadActual  67: 1 op, 1453.00 ns, 1.4530 us/op
WorkloadActual  68: 1 op, 1462.00 ns, 1.4620 us/op
WorkloadActual  69: 1 op, 1473.00 ns, 1.4730 us/op
WorkloadActual  70: 1 op, 1472.00 ns, 1.4720 us/op
WorkloadActual  71: 1 op, 1443.00 ns, 1.4430 us/op
WorkloadActual  72: 1 op, 1512.00 ns, 1.5120 us/op
WorkloadActual  73: 1 op, 1463.00 ns, 1.4630 us/op
WorkloadActual  74: 1 op, 1503.00 ns, 1.5030 us/op
WorkloadActual  75: 1 op, 1433.00 ns, 1.4330 us/op
WorkloadActual  76: 1 op, 1462.00 ns, 1.4620 us/op
WorkloadActual  77: 1 op, 1432.00 ns, 1.4320 us/op
WorkloadActual  78: 1 op, 1522.00 ns, 1.5220 us/op
WorkloadActual  79: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadActual  80: 1 op, 1302.00 ns, 1.3020 us/op
WorkloadActual  81: 1 op, 1222.00 ns, 1.2220 us/op
WorkloadActual  82: 1 op, 1944.00 ns, 1.9440 us/op
WorkloadActual  83: 1 op, 1213.00 ns, 1.2130 us/op
WorkloadActual  84: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  85: 1 op, 1323.00 ns, 1.3230 us/op
WorkloadActual  86: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  87: 1 op, 1212.00 ns, 1.2120 us/op
WorkloadActual  88: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  89: 1 op, 1392.00 ns, 1.3920 us/op
WorkloadActual  90: 1 op, 1213.00 ns, 1.2130 us/op
WorkloadActual  91: 1 op, 1343.00 ns, 1.3430 us/op
WorkloadActual  92: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  93: 1 op, 1183.00 ns, 1.1830 us/op
WorkloadActual  94: 1 op, 1342.00 ns, 1.3420 us/op
WorkloadActual  95: 1 op, 1703.00 ns, 1.7030 us/op
WorkloadActual  96: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual  97: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadActual  98: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  99: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  100: 1 op, 1212.00 ns, 1.2120 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1138019.00 ns, 1.1380 ms/op
WorkloadResult   2: 1 op, 1924.00 ns, 1.9240 us/op
WorkloadResult   3: 1 op, 1253.00 ns, 1.2530 us/op
WorkloadResult   4: 1 op, 1383.00 ns, 1.3830 us/op
WorkloadResult   5: 1 op, 1162.00 ns, 1.1620 us/op
WorkloadResult   6: 1 op, 1292.00 ns, 1.2920 us/op
WorkloadResult   7: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadResult   8: 1 op, 1203.00 ns, 1.2030 us/op
WorkloadResult   9: 1 op, 1162.00 ns, 1.1620 us/op
WorkloadResult  10: 1 op, 1192.00 ns, 1.1920 us/op
WorkloadResult  11: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadResult  12: 1 op, 1243.00 ns, 1.2430 us/op
WorkloadResult  13: 1 op, 1183.00 ns, 1.1830 us/op
WorkloadResult  14: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadResult  15: 1 op, 1413.00 ns, 1.4130 us/op
WorkloadResult  16: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadResult  17: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadResult  18: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadResult  19: 1 op, 1233.00 ns, 1.2330 us/op
WorkloadResult  20: 1 op, 1253.00 ns, 1.2530 us/op
